Param 1 for Layer 1 (32 x 1 x 3 x 3)
[[[-2.61215299,-2.51360806,-2.3010531]
4.76302256e-02,1.14539940e-02]
[-4.13305685e-04,5.20865189e-02,-3.72792047e-02,2.12281753e-02
6.36875290e-03,-1.39467859e-02,6.64406036e-03,-1.47562715e-02
-5.80473690e-03,8.66412727e-03]
[,5.22908879e-03,2.34476543e-02,2.65433077e-02,-3.16026084e-02
5.63810029e-03,-3.26094572e-02,5.43437196e-03,1.93615480e-02
-1.73652023e-02,2.70075433e-02]
[-2.75472978e-03,-3.24322517e-02,3.55717197e-02,-1.18957361e-02
4.50216660e-02,-2.85839613e-02,-9.19554497e-03,-1.52659454e-02
1.29561312e-02,1.35623341e-02]
[,7.35417935e-02,-1.70514450e-02,5.68238300e-03,-1.11791837e-02
1.63330969e-02,-1.26925604e-03,-2.83136433e-02,9.24693180e-04
1.49903135e-02,1.18234500e-02]
[,5.43255291e-02,-1.21207684e-02,-1.25068946e-02,-9.25520678e-03
1.49366162e-03,-2.43739755e-02,-1.29026807e-02,-6.67294819e-04
-1.26830501e-02,-1.45251990e-02]
[,1.08546219e-02,7.39646145e-03,1.45994861e-02,-1.36312915e-02
4.79566378e-03,-6.00854558e-03,-1.61601979e-02,2.44748125e-02
3.85391076e-04,-1.43431924e-02]
[-1.89259993e-02,5.11744303e-03,-2.02251450e-03,1.01399916e-02
-3.70265467e-03,6.32085434e-03,-7.63859915e-03,8.87829694e-03
-1.17994911e-02,1.68065591e-03]
[-1.37721168e-02,-4.34925281e-03,1.47893591e-02,-8.19702861e-03
2.29657410e-03,-6.40361757e-03,-4.47975855e-03,3.54255985e-03
1.40938253e-03,-8.47802948e-03]
[,7.65710436e-03,1.21319714e-02,-4.94754632e-03,-2.04595651e-02
1.58530750e-02,-4.74004649e-03,-3.13136457e-04,-2.38261417e-03
-2.33139936e-03,9.21699757e-03]
[,4.32340004e-03,-2.33536691e-02,4.60494798e-03,-9.89576694e-03
-1.79677743e-02,-2.47892915e-02,9.31621154e-03,-1.54809458e-03
4.31616718e-03,2.79229192e-03]
[-2.88440080e-02,1.56184114e-03,-1.16924475e-02,-2.52322081e-03
-7.65355033e-03,1.09345592e-02,-2.06249675e-03,7.20183877e-04
1.01167079e-02,-6.62737157e-03]
[,2.58833527e-02,-4.33394211e-03,-9.86459514e-03,-1.88002121e-02
1.09348552e-02,2.55613901e-02,-1.04336276e-02,-6.40537776e-03
2.89566506e-03,9.86154145e-03]
[,3.39572291e-02,-1.55160190e-02,-3.03690495e-03,1.22159956e-03
2.13927141e-02,-3.07762742e-02,-6.60710981e-03,-1.77709772e-02
6.59236286e-03,1.83346018e-02]
[,6.27566110e-02,-3.92619035e-02,7.37083337e-04,1.90409677e-03
4.43257528e-02,-4.82165985e-03,-6.53687322e-03,-1.61979417e-02
-1.24501830e-02,2.17221924e-02]
[-2.11255906e-02,-5.02199666e-02,-2.48957198e-02,1.68696200e-02
9.96393009e-03,-5.76839099e-03,1.23835930e-02,-3.62301434e-02
5.22995893e-03,5.36732105e-03]
[,3.35735942e-04,7.34867794e-02,-2.42045470e-02,8.93930818e-04
-9.04815743e-03,-2.43389562e-02,1.20838201e-02,9.77843208e-03
1.40387578e-02,2.08855289e-02]
[-1.45228779e-03,6.54588897e-03,1.53958006e-02,-1.08491292e-02
1.49359007e-02,-3.97302625e-02,2.84064227e-02,2.92798314e-02
-9.96347935e-03,-1.90970567e-02]
[-7.22360705e-03,-9.57135597e-03,1.21101630e-02,-2.69660810e-02
3.51917180e-02,-2.98468227e-02,-9.48885571e-03,4.09101891e-03
1.93320068e-02,-3.35578428e-03]
[,3.03417144e-02,-3.22734786e-03,7.94494187e-03,2.02408916e-02
3.79734814e-03,-2.39869606e-02,-4.31387903e-02,-1.00074125e-02
-1.84117026e-02,-1.39225161e-02]
[,6.52478923e-02,-1.30440667e-02,4.33372859e-03,3.18745032e-03
-7.91158008e-03,-3.64560289e-02,-2.31103127e-02,-8.14529372e-03
-8.35503189e-03,3.02831730e-03]
[-1.15923827e-02,5.51392288e-03,-2.34614557e-03,6.20944337e-03
1.76241781e-03,1.57670947e-03,-6.72342805e-03,9.17966386e-03
2.08609641e-03,3.76080086e-03]
[,3.79893012e-03,1.68665143e-02,1.23062209e-02,-9.30639267e-04
-5.28297832e-03,5.28837448e-03,-1.19121011e-02,-1.83135193e-02
-7.21083321e-03,8.48921781e-03]
[-3.83696174e-03,-1.88356208e-02,-5.01110789e-03,-1.41247776e-02
7.23286369e-03,-1.05360894e-02,-1.01308716e-02,2.39663739e-03
4.72098716e-03,1.17484716e-03]
[-5.49370361e-03,3.06457873e-02,-1.64592592e-02,1.31985777e-02
-1.40732951e-02,2.00266373e-02,-2.53019010e-03,-1.40973415e-02
4.71911815e-03,5.76654869e-03]
[,1.15879823e-02,5.57427537e-03,-1.64080237e-03,1.21462808e-02
-2.86041433e-03,1.86789589e-02,-1.20357397e-03,-1.34035385e-02
1.29911765e-02,7.78400446e-03]
[-4.84567983e-03,-6.81401805e-03,1.23122131e-02,1.58797953e-02
6.01092050e-04,1.11303324e-02,1.48608900e-02,-1.25987469e-02
-1.40782753e-02,4.63726017e-03]
[,5.27309967e-02,1.40927903e-02,-7.57567168e-03,-1.00724994e-02
2.48464602e-02,-1.01626003e-02,8.03807762e-04,1.23574321e-02
6.63745377e-03,-2.85191476e-02]
[,1.11610268e-01,-6.20128848e-03,5.09657545e-03,3.73365588e-03
7.35142683e-03,-2.40122984e-02,-3.27400777e-02,-1.90036087e-02
-3.22297793e-02,7.29418919e-03]
[,4.67414137e-02,-4.43319983e-02,1.79165329e-02,4.92905730e-03
1.08756190e-02,-3.33590369e-02,1.36906744e-02,-4.19205463e-02
-1.18652790e-03,2.08402246e-02]
[,3.53936017e-03,-5.68088915e-03,8.00425140e-03,3.01977565e-02
1.12531735e-02,1.91627147e-02,-3.01264860e-03,-7.61506781e-03
3.27042217e-02,-9.50640377e-03]
[,8.63724168e-03,5.45125051e-02,-1.61564592e-03,-5.74810986e-02
-8.65225839e-03,-1.38759103e-02,2.65614913e-02,4.90808488e-03
-2.13540245e-02,4.09260333e-03]
[-1.68119639e-02,3.83873011e-03,-1.44831867e-02,-2.13248578e-02
-2.25925923e-02,-2.70810553e-02,2.69184086e-02,4.07463404e-02
-1.76861786e-02,1.01499394e-02]
[,2.11415571e-02,4.30393302e-03,2.27483686e-02,1.61053012e-02
2.24343379e-03,-3.00409776e-02,-1.62839217e-02,6.61817763e-03
-3.12534458e-02,2.45629471e-04]
[,5.48149520e-02,-3.06878105e-03,-2.53759325e-04,6.45782982e-03
-5.51483711e-03,-1.90924794e-02,-1.68443723e-02,-1.12806005e-02
-2.15750102e-02,-1.47648490e-04]
[,5.44790983e-02,9.87009040e-03,-2.25777471e-02,-1.94201937e-02
-3.98613524e-03,-2.53458517e-02,-3.54257586e-03,-9.45694479e-03
5.49692838e-03,-1.85885063e-02]
[-1.08358611e-02,-9.19269500e-03,-1.09929084e-02,-6.56257006e-04
-1.40920682e-02,1.10382200e-02,1.16356617e-02,3.50209574e-05
-1.55712847e-03,1.80945597e-02]
[-1.83218120e-02,-1.28321798e-02,-4.41606988e-03,9.61832598e-03
4.70567894e-03,5.93162671e-03,-8.74342609e-05,-3.44179969e-03
6.26253001e-04,-2.05588078e-02]
[-1.47766014e-02,-7.44717930e-03,-1.53230277e-02,-1.07244390e-02
6.58895349e-03,1.97177776e-02,5.30976832e-03,-8.27251465e-03
-7.48063739e-03,3.57988094e-03]
[,6.05578908e-03,-2.02381461e-05,-1.42901367e-02,-9.70669431e-03
-3.12974584e-03,-1.52139577e-02,2.69225402e-03,-3.30851747e-03
-1.71981825e-02,-1.79285561e-02]
[,6.89190696e-04,9.92665857e-03,-6.85768973e-03,-7.66795272e-03
9.67521785e-03,7.11404696e-03,1.53516018e-02,1.18356277e-02
2.14041728e-03,6.92481908e-03]
[,1.49501182e-03,-8.54571758e-03,-2.96051966e-03,-1.05176108e-02
-4.99618665e-03,-7.03588863e-03,1.89008263e-03,-9.09307785e-03
4.08209553e-03,-7.14619015e-03]
[,8.69254518e-02,3.32671541e-04,9.21225214e-03,1.46310657e-02
3.67455155e-03,-2.42664237e-02,-1.19566881e-02,-1.14675022e-02
4.41814441e-03,-3.24097991e-02]
[,8.20170067e-02,-1.41400366e-02,5.87282977e-03,-1.08459401e-02
-7.64899204e-03,-1.25675610e-02,-4.31958022e-02,-1.28163131e-02
-8.49159768e-03,-3.50775131e-02]
[,3.03365778e-02,-4.72890073e-02,5.83276167e-02,-2.76244230e-02
-7.40368052e-03,-1.03815411e-02,2.91825938e-02,3.24881226e-03
1.96410456e-02,1.96614429e-03]
[-1.70525105e-02,-2.32867532e-02,1.32528783e-02,-3.48066661e-02
2.18749812e-02,-5.42035195e-02,1.76141021e-02,1.96198985e-02
6.76141672e-02,-2.81677253e-02]
[-2.43128356e-02,2.88753632e-02,-1.02647374e-02,-6.14558246e-02
-2.41395067e-02,-3.77055275e-02,2.30361480e-02,1.84656666e-02
8.98222670e-03,9.55363935e-03]
[,1.84818417e-02,2.11253545e-02,-9.97538437e-05,-6.35597179e-03
-2.64645605e-02,-1.68698932e-02,-1.25119381e-02,1.47957982e-02
-2.13414784e-02,4.31698158e-02]
[,2.05240397e-02,-1.41642080e-02,1.61204249e-03,3.12394336e-02
-3.48583040e-03,-4.14579810e-03,-3.08415960e-02,-2.13627273e-03
-7.22398142e-03,-1.41194242e-02]
[,3.06469117e-02,-2.90073303e-02,-7.42769830e-03,2.61330014e-02
1.59735537e-02,-1.71802299e-02,-2.05107688e-02,-6.57824266e-03
-1.61187407e-02,4.03215687e-03]
[,3.49016941e-02,-1.47423699e-02,-9.62741102e-03,-8.39459768e-04
-5.35463868e-03,-1.44272103e-02,-4.07367960e-03,-2.01791011e-02
-2.71112436e-02,4.01335930e-04]
[-2.40224896e-02,-5.59036765e-03,3.26826710e-03,-2.86448676e-03
1.23375277e-02,-4.25094512e-03,1.08101628e-02,-9.00507370e-03
-4.95500631e-03,1.15845902e-02]
[,5.70193471e-03,4.76866223e-03,1.27282802e-02,-8.28868622e-03
-1.23260673e-02,4.16120929e-03,-7.16611341e-03,-8.54700372e-03
1.14922946e-02,-4.77109359e-03]
[,2.63440304e-03,8.27285107e-03,1.15287879e-02,1.34983898e-02
1.69710931e-02,-5.72763409e-03,4.27127585e-03,9.48685672e-03
1.27920288e-02,1.91950578e-02]
[,2.08149040e-02,-4.33779754e-03,-9.78026114e-03,3.78143414e-02
-2.00941272e-02,-5.34368807e-04,-9.70625720e-03,-6.23486588e-03
-1.48608978e-03,-1.54583178e-03]
[-1.47304410e-02,4.00391830e-04,-1.90937965e-03,2.50010929e-03
-3.15014084e-04,-4.41162538e-03,-4.05032706e-03,-3.11864776e-03
-3.24479858e-03,2.03723557e-02]
[-2.98211075e-03,-2.86527941e-03,1.94324270e-02,1.30393587e-02
1.36654303e-02,-8.79740951e-03,-6.48218161e-03,1.14786673e-02
-2.25658076e-02,1.28473307e-02]
[,3.06617554e-02,-8.61278676e-03,-8.07792250e-03,8.24684747e-02
-2.62001990e-02,-4.16059132e-02,-3.09121477e-02,-1.81880644e-02
6.92019180e-03,-3.49724357e-03]
[,3.44821839e-02,-1.18299263e-02,7.32761110e-03,2.38476498e-02
2.47577255e-03,1.29183683e-04,-3.79290348e-02,-3.22941491e-02
-1.77461160e-02,-1.45183367e-02]
[,2.63569358e-02,-6.98619375e-03,2.23331999e-02,-1.52250700e-02
-3.01841812e-02,-1.29846418e-02,-1.55243422e-03,6.64921088e-04
3.44827787e-02,-3.82072789e-03]
[-7.34403149e-04,1.16187943e-02,5.68725612e-03,-5.47998830e-02
-5.33824548e-03,-4.44745582e-02,2.16206024e-02,2.73648039e-02
4.29628915e-02,-9.26343677e-03]
[-1.57621455e-02,-1.37696661e-02,-2.22296432e-02,-4.72343910e-02
4.13306485e-02,-1.87716887e-02,-1.43766960e-02,-9.54459640e-04
-2.80628934e-03,3.69701103e-02]
[,2.37222265e-02,-2.18670389e-03,-6.05286300e-03,-2.34548552e-03
2.71310929e-02,-3.10730230e-02,-3.62930066e-03,-3.44334702e-04
-1.05523058e-03,3.89597831e-02]
[-1.12957712e-02,-9.25225402e-03,-5.19466884e-03,8.32174009e-03
6.84874316e-03,2.37196044e-04,-2.39505211e-02,2.90409969e-03
1.13476633e-02,2.35477103e-02]
[-7.52955495e-03,-3.72226814e-03,-2.00587538e-02,-1.20858083e-02
4.69445001e-03,-1.33122519e-02,7.14537880e-04,-3.07579960e-03
-1.44227440e-02,6.42813357e-03]
[-1.78724359e-03,2.07075874e-03,-1.02401280e-02,-1.71105942e-02
2.42237575e-03,1.57231559e-02,-1.26334025e-03,1.11619734e-02
-2.90808578e-02,8.94006595e-03]
[,1.81911274e-02,-7.66043330e-03,9.57651151e-03,1.05033670e-02
3.20105040e-03,-5.09335426e-03,1.92372171e-02,-2.29184191e-03
-1.51942705e-02,-7.09994696e-03]
[-4.96913723e-03,2.06669953e-02,3.73415365e-03,-9.07684596e-03
-1.07486171e-02,1.36128446e-02,2.26360768e-03,1.79116281e-02
-4.11624135e-03,-1.18459973e-02]
[-1.37002086e-02,-1.61872618e-02,-4.27263644e-03,1.37135345e-02
-8.16630978e-03,-5.04229655e-04,3.82828934e-03,-8.26584838e-03
-9.31015777e-03,9.30410587e-03]
[,1.92561809e-02,1.86348448e-02,1.96063786e-03,1.37960281e-03
-5.23848747e-03,-5.51699757e-03,-7.83021553e-04,-1.49322156e-02
-1.22516623e-02,-3.52731421e-03]
[-2.95103659e-03,7.14078133e-03,2.84114484e-03,1.91553246e-03
-1.62874517e-02,5.54667338e-03,-1.63522556e-04,8.98052437e-03
4.03001107e-03,3.05092194e-03]
[-3.99114684e-02,-1.91414085e-02,1.64968985e-02,4.46756918e-02
-6.03074925e-03,-3.39618222e-02,4.01890436e-03,-1.37423340e-02
3.32170302e-03,-3.42652000e-03]
[,3.40733161e-02,-2.66295702e-03,1.27745624e-02,5.84687591e-02
-2.30393198e-02,-2.79457365e-02,4.66983275e-03,-5.92907963e-03
-8.58606964e-03,-5.19606535e-03]
[,1.29975053e-02,-5.78598892e-03,-1.51271365e-03,1.47540464e-02
-3.58081702e-02,2.04589683e-02,-2.53149824e-02,2.12585422e-03
7.16543121e-03,-1.41257388e-02]
[,7.10522534e-03,9.64614527e-03,-3.56291534e-03,-3.02081682e-02
-6.41638227e-03,6.27536842e-03,1.63507629e-02,1.31031743e-02
2.10645222e-02,2.60034519e-04]
[-2.98162792e-02,-3.02887893e-02,-1.29162276e-02,-1.57384481e-02
5.23974084e-05,-6.31387491e-03,2.82375397e-02,2.61804911e-02
2.72402849e-02,6.29452518e-03]
[-2.29419176e-02,1.11372599e-02,-3.04006684e-03,-1.98077498e-02
2.18871873e-02,-1.59241142e-02,-3.71058271e-03,-3.76714993e-03
1.23422367e-03,1.96112914e-02]
[-3.61875861e-03,9.15627260e-03,1.46954218e-03,-1.95473424e-02
3.75165073e-02,-2.93845703e-02,3.89089327e-02,2.47423196e-02
-2.73720273e-02,2.16221090e-02]
[-9.76583206e-03,-2.11772448e-02,-2.16990627e-02,-9.64026367e-03
1.59496322e-03,-7.37246384e-06,-3.54192124e-03,1.31532762e-02
-1.61041571e-02,-7.33244653e-03]
[-1.51064520e-02,-3.01825522e-03,2.39697136e-02,1.73272601e-02
2.67268126e-02,2.14000993e-03,2.12392041e-02,-7.19544829e-03
-2.39977065e-02,1.53280961e-02]
[-2.03824887e-03,-3.08040682e-02,9.12170602e-04,4.17854716e-05
7.56003731e-03,-1.06157870e-02,1.05628419e-03,-9.31404170e-04
9.55871201e-03,1.44037231e-03]
[-7.99514377e-03,5.42485008e-03,1.68807044e-03,-3.74838585e-03
7.41591798e-04,1.17532752e-02,-1.54178658e-02,-1.62719846e-02
3.54859598e-03,1.45757761e-02]
[-1.08953066e-02,3.09553612e-03,-9.65243457e-03,4.67081012e-03
3.92322024e-03,3.47268976e-03,-5.73869222e-03,3.75994951e-03
-1.71345433e-02,-3.61178625e-04]
[,5.91951981e-04,5.92724881e-03,-4.75247544e-03,5.49096863e-03
5.88860253e-03,-2.21452127e-02,3.48438091e-03,-3.75802572e-03
-1.30897027e-02,1.00629054e-02]
[,6.57963326e-03,-5.91958751e-03,-8.68427970e-03,-2.34608626e-03
1.90316476e-02,-6.66577184e-04,1.29191819e-02,1.76841450e-02
-1.29766651e-02,3.21347996e-03]
[-8.56934595e-03,-8.46795325e-03,-1.25758406e-04,-1.72824218e-02
-1.77875943e-02,2.43515307e-03,-6.57926402e-03,-1.63760361e-02
1.76485659e-02,3.82183101e-03]
[,8.35771177e-03,2.82452397e-03,-6.98333359e-04,3.75636219e-02
1.60987029e-03,-1.38815196e-02,-1.11582047e-03,-1.97561448e-02
-5.44484626e-03,-1.08745471e-03]
[,1.49108135e-03,-6.92572753e-03,1.79634049e-02,-5.26217846e-03
2.22830888e-02,1.63559472e-02,5.96836058e-03,5.89110767e-04
-9.64235297e-03,1.05327919e-02]
[-7.53288104e-03,5.65275918e-04,7.46124078e-04,-1.20722004e-02
-1.61639549e-02,1.20524599e-02,-2.33880057e-03,8.97378756e-03
-2.32249716e-02,1.13089733e-03]
[-1.18170566e-02,1.93793023e-02,-1.02578146e-02,-2.23351898e-02
-7.58442347e-03,3.58995382e-03,2.79929876e-03,1.49864392e-02
-6.98326250e-03,3.50457004e-02]
[-4.88203751e-03,1.73328893e-02,-6.40530052e-03,2.45503426e-02
1.02228597e-02,-1.16601989e-02,-1.63058327e-03,-1.32331551e-02
1.17791873e-02,1.30166576e-02]
[-9.68085944e-03,-4.48060578e-03,-1.87450011e-02,-1.40527825e-02
2.68083080e-02,-1.63962696e-02,-8.02399681e-03,6.25228696e-03
1.60162439e-02,2.36171378e-02]
[-5.06679137e-04,-7.21329609e-03,1.84421086e-03,-5.47412396e-03
5.01180168e-02,-2.03590863e-02,6.97606890e-03,-3.64557814e-03
-2.47484009e-04,-2.17321238e-02]
[-1.38094593e-02,3.33251174e-03,7.92996469e-03,-9.77302428e-03
-3.00948788e-03,-4.61766708e-04,-6.14448250e-04,1.34152963e-02
-7.48923299e-03,2.79731002e-02]
[-6.12708903e-03,6.96923035e-04,-4.91755854e-03,1.14517414e-02
1.40132236e-02,-3.60084582e-03,-8.44650048e-03,-1.07397083e-02
-5.71458829e-03,-1.00743378e-02]
[,6.99729023e-03,1.42485395e-02,-8.68892505e-04,6.08224839e-03
-3.29596644e-03,1.94392124e-02,-1.64777213e-02,-4.74028232e-04
1.42508073e-02,-3.71415299e-03]
[-2.08799185e-02,9.70368954e-03,2.03226343e-03,-7.77835169e-03
-1.33758587e-02,-7.21700821e-03,1.12045364e-02,-2.82228793e-02
-6.01694973e-03,1.40777538e-04]
[,1.06867231e-02,8.97638310e-03,-5.40154900e-03,8.48699956e-03
-4.90515877e-03,-1.33672540e-02,2.02590941e-02,1.59937885e-03
1.67842173e-03,-1.85664650e-03]
[-1.91141549e-02,2.04783365e-02,1.19770069e-02,-1.05121078e-03
-1.52915360e-02,-5.99283008e-03,2.08783256e-02,-1.51595822e-03
1.02990994e-02,4.00900783e-03]
[-3.65488951e-03,2.28866889e-03,6.23403395e-03,-2.26933731e-02
2.63403968e-03,8.22733480e-03,4.92247477e-04,-1.13527010e-02
5.27074276e-03,2.96673436e-03]
[,8.46410051e-03,-1.03849037e-03,-7.38926803e-03,8.32361566e-03
6.24910393e-03,-5.48502015e-03,-1.01346425e-02,5.19780963e-03
1.35446639e-03,-5.22250440e-03]
[,9.33424771e-03,-3.95851010e-03,4.02488748e-03,1.18596774e-02
2.19593560e-03,-2.55500587e-02,-1.73507544e-02,7.00569587e-03
1.00326828e-02,1.21146489e-03]
[-1.47663825e-02,1.03247236e-02,1.49323807e-03,6.25434008e-03
4.78455419e-03,-6.58538116e-03,-1.60606612e-04,-1.50144967e-02
-1.39917073e-02,-1.70478731e-02]
[-1.10300240e-02,1.93696848e-04,7.12876265e-03,-9.66882609e-04
6.96613792e-03,-5.48662625e-03,4.98360814e-03,-3.13481073e-03
-1.28530309e-02,-6.01563409e-03]
[-1.31936732e-03,1.43422604e-02,1.38181838e-02,4.80784135e-03
6.53140869e-03,7.03127257e-03,-3.05473880e-03,1.23462942e-02
-2.55932901e-02,8.57726147e-03]
[-1.34521227e-02,-1.63143440e-02,4.71297727e-03,1.02181400e-02
-2.71198182e-02,1.23873686e-02,1.15469706e-02,-8.97159099e-03
-1.00306569e-02,1.43568832e-02]
[-4.02629009e-03,-3.92749531e-03,-2.30390162e-02,1.16814286e-02
-1.11537085e-02,2.56842796e-05,2.08246442e-03,-1.81049389e-02
-1.11522987e-02,1.87969472e-02]
[,3.46092093e-03,-2.95137951e-02,-2.50062715e-03,-1.07642726e-03
-1.47352784e-02,-9.12382866e-03,1.97618861e-02,1.20227580e-02
3.29305682e-03,-1.53969846e-03]
[-5.40557561e-03,2.27280186e-02,1.84278092e-03,-2.58396588e-02
1.98620851e-02,4.91908619e-03,1.35822205e-02,1.68294616e-02
7.15289126e-03,1.50789885e-02]
[-1.13317636e-02,1.60834306e-02,-3.43896911e-02,9.73432301e-03
1.00988969e-02,-1.78857875e-02,7.69811055e-03,1.41730960e-02
-2.04124569e-03,1.24003385e-02]
[-9.77360962e-03,-2.22401727e-02,-5.67429094e-03,9.90387957e-03
-4.78910414e-03,-1.04616588e-02,-1.64362203e-02,-1.61297401e-02
1.02742436e-02,1.07220074e-02]
[,5.63069536e-04,-1.27452228e-02,-1.03182715e-03,-7.85272860e-03
-4.12311680e-03,2.72833164e-03,3.68052225e-03,-1.22135770e-03
-9.01966580e-03,3.12053222e-03]
[-7.55495917e-03,-1.66661598e-02,5.37671655e-03,-1.17607374e-02
-5.17333112e-03,1.52704700e-03,-8.43024695e-03,-1.14481716e-02
1.33339893e-02,6.05964984e-03]
[-1.29914171e-02,-5.47696336e-03,7.27959392e-03,-4.37737079e-03
-8.67436696e-05,2.26593447e-02,-2.51428712e-02,-9.51091534e-03
1.19038434e-02,4.92766120e-03]
[,1.77906939e-02,1.09941174e-02,-3.16265178e-02,-7.32826990e-03
-6.00330960e-03,-4.96161123e-03,-9.54909354e-03,2.47616393e-03
3.04052362e-04,1.14308623e-02]
[-4.61303009e-03,2.04023345e-02,-2.61365170e-03,-1.84413553e-02
-1.52216606e-03,-2.25036634e-02,1.64865537e-02,-1.54511234e-02
-5.68943967e-03,-1.10593281e-02]
[,8.15519049e-04,-8.55082365e-03,-1.36776571e-03,-5.71794133e-03
1.85279386e-03,-3.08129460e-02,1.51543958e-02,-9.15170461e-03
5.13353713e-03,-2.33856362e-03]
[,1.57037324e-02,-2.75218843e-05,-2.31854606e-03,-7.69721142e-03
3.74334838e-03,3.19551358e-03,-4.83531873e-03,3.34442581e-03
5.42214760e-03,7.90721158e-03]
[-4.06229844e-02,9.26599776e-03,9.17020468e-03,-9.17446179e-03
-3.36988581e-03,-1.57475965e-02,-9.57548948e-03,-3.12716109e-02
-1.02357759e-02,6.31244102e-03]
[,1.19293501e-02,-1.88377023e-02,2.53057077e-03,5.53357913e-03
8.26694209e-03,1.30458407e-02,-5.82688904e-03,2.26674067e-02
-9.41381684e-03,1.07406200e-02]
[-4.56897260e-03,2.43951630e-02,-2.95994436e-03,1.87487567e-03
1.29824960e-02,8.69470184e-03,-1.14326934e-02,-8.43510018e-03
5.49936820e-04,9.22625911e-03]
[-2.26934511e-03,-5.51049942e-03,2.53156319e-03,-9.16049770e-03
1.39837578e-02,-2.44754266e-03,9.36097524e-03,1.42869197e-02
-1.06183248e-02,-2.37030859e-02]
[,5.16356234e-03,9.43699976e-03,-4.47466876e-03,-1.05169149e-02
2.20783184e-03,1.78285152e-03,1.56144664e-02,-4.14731182e-03
1.60843272e-02,-1.14870259e-02]
[,3.95437517e-03,-1.44653211e-02,-1.15365512e-02,1.59757670e-03
-1.36112620e-02,5.17807034e-03,-3.68228614e-03,2.16116196e-03
7.54630663e-03,1.26802553e-03]
[,5.44840627e-03,-1.26979110e-02,-2.98774734e-03,-2.28189733e-03
-3.33643234e-03,7.79551017e-03,-1.04534108e-02,9.67927435e-03
5.75125462e-03,8.03888010e-03]
[,1.98630327e-02,-1.80561471e-02,-5.12119041e-04,-8.55165436e-03
2.70766940e-03,-4.51002398e-03,1.08637262e-02,-2.17572673e-02
1.02567493e-02,-6.88817482e-03]
[,1.71717498e-02,-5.24365407e-03,-4.09825591e-03,-1.12979664e-02
9.24738360e-03,1.28230820e-02,-2.20341939e-02,1.81324768e-02
8.74619945e-03,-4.76532860e-03]
[-7.19917241e-03,-1.73504092e-03,9.29721053e-04,1.06361375e-02
-2.43538117e-02,9.57657761e-03,3.12576442e-03,-3.19793899e-03
1.45706652e-02,1.01285416e-02]
[-3.22894742e-02,1.41552039e-02,-3.19031170e-03,2.80867475e-03
2.34415537e-02,-2.28888851e-04,5.12986207e-03,-5.22317067e-05
7.62582795e-03,-5.94604314e-03]
[-2.13459925e-03,-2.12725957e-02,-8.16169744e-03,-8.46449027e-03
-1.04310302e-03,-1.26312931e-02,-1.95335957e-03,1.25963032e-02
-4.66756693e-03,4.02050395e-04]
[,8.16051013e-03,5.20775650e-03,8.10809817e-03,-1.75917432e-02
-8.83088685e-03,1.04381893e-02,9.43660501e-03,1.94060697e-02
7.30480540e-03,1.25983975e-03]
[-9.40690959e-03,8.59112130e-03,-6.91046529e-03,6.66449532e-03
2.05880472e-02,-3.63642244e-03,-1.21579799e-02,-1.23265503e-03
1.65473242e-02,-9.49646713e-03]
[-1.19498079e-02,9.45411823e-03,1.06233088e-02,6.19850678e-03
-1.37747575e-02,-3.58718795e-03,-5.16415112e-03,5.84525115e-03
3.45304921e-03,-1.00034974e-02]
[,1.86558128e-02,-2.12004419e-03,-9.25204150e-03,-2.53851476e-03
7.65173461e-03,8.45323439e-03,-9.87776415e-03,4.37420637e-03
-4.12542043e-03,-1.54778290e-02]
[-8.49089331e-03,9.99780071e-03,1.06880563e-02,-1.28739307e-02
-8.79327494e-04,1.11710623e-03,-8.14772065e-03,4.30325960e-03
8.87541954e-03,-1.12602072e-04]
[-1.07840035e-02,-6.91200741e-03,-1.89633256e-02,1.96885384e-03
-2.53389434e-03,1.47664450e-02,-4.22729813e-03,-1.22070434e-02
-6.66300419e-03,-1.11536605e-02]
[-1.36571319e-03,1.84153177e-03,-2.78371767e-03,-1.41207472e-02
5.67204361e-03,-3.23328494e-03,-7.80237592e-03,8.44410968e-03
1.37510404e-02,2.09416885e-02]
[,3.42626022e-03,-4.02742672e-03,5.44034550e-04,6.41937093e-03
1.80783783e-03,-9.60069268e-03,1.10405676e-02,-9.32431302e-03
2.45521970e-03,-5.91863935e-03]
